customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00881,Male,0,68,No,DSL,94.3,6173.86,No
CUST00882,Female,0,60,No,No,99.15,5798.03,No
CUST00883,Male,0,25,No,No,70.49,1968.71,No
CUST00884,Male,0,57,No,DSL,75.26,3726.83,No
CUST00885,Female,1,41,No,DSL,85.79,3487.89,Yes
CUST00886,Female,1,3,No,DSL,93.6,273.38,No
CUST00887,Male,0,2,Yes,Fiber optic,102.06,222.22,No
CUST00888,Male,0,18,No,DSL,89.56,1631.01,No
CUST00889,Male,0,20,Yes,DSL,80.69,1742.86,No
CUST00890,Female,1,12,Yes,No,59.66,656.5,No
CUST00891,Male,0,6,Yes,DSL,73.73,406.47,No
CUST00892,Male,0,70,No,Fiber optic,20.99,,No
CUST00893,Female,0,8,Yes,DSL,81.34,578.04,No
CUST00894,Male,0,28,Yes,DSL,33.83,948.18,No
CUST00895,Female,0,54,No,No,22.42,1357.13,No
CUST00896,Female,0,6,Yes,DSL,99.65,602.54,Yes
CUST00897,Male,0,33,No,Fiber optic,47.59,1476.08,No
CUST00898,Female,0,70,No,Fiber optic,30.71,2769.97,Yes
CUST00899,Male,0,32,Yes,Fiber optic,36.09,931.94,No
CUST00900,Female,0,13,Yes,Fiber optic,66.8,996.68,Yes
CUST00901,Male,0,45,No,Fiber optic,56.51,2525.24,No
CUST00902,Male,0,0,No,DSL,63.89,,No
CUST00903,Female,0,26,No,No,63.23,1630.91,No
CUST00904,Female,0,31,Yes,Fiber optic,43.29,1555.43,No
CUST00905,Female,0,6,No,Fiber optic,104.09,665.97,No
CUST00906,Female,0,24,Yes,No,65.53,1684.47,No
CUST00907,Male,0,32,No,DSL,50.1,1790.38,No
CUST00908,Female,0,18,Yes,DSL,63.23,962.68,No
CUST00909,Female,0,9,No,DSL,84.27,,Yes
CUST00910,Female,1,1,No,DSL,103.59,103.28,Yes
CUST00911,Male,1,72,No,DSL,92.42,6477.19,No
CUST00912,Female,0,1,No,Fiber optic,102.66,95.61,Yes
CUST00913,Female,0,7,No,DSL,66.33,526.87,No
CUST00914,Female,1,11,No,DSL,60.24,565.16,No
CUST00915,Male,0,11,Yes,Fiber optic,75.05,785.32,Yes
CUST00916,Male,1,8,Yes,Fiber optic,109.08,870.16,No
CUST00917,Female,0,60,Yes,Fiber optic,75.42,4938.73,No
CUST00918,Male,0,60,Yes,DSL,37.07,2781.64,No
CUST00919,Female,0,9,No,Fiber optic,93.25,841.61,Yes
CUST00920,Male,0,12,Yes,Fiber optic,90.93,1150.03,No
CUST00921,Female,0,1,No,DSL,84.91,83.84,No
CUST00922,Male,0,66,No,No,38.85,3154.35,No
CUST00923,Male,0,3,Yes,Fiber optic,78.09,234.56,Yes
CUST00924,Female,0,67,No,DSL,69.89,,No
CUST00925,Female,1,12,Yes,DSL,93.75,1142.79,No
CUST00926,Female,0,59,No,DSL,54.01,3661.15,No
CUST00927,Male,0,7,No,Fiber optic,76.16,579.29,Yes
CUST00928,Male,0,3,Yes,DSL,85.28,270.21,Yes
CUST00929,Female,0,34,No,DSL,62.28,2091.86,No
CUST00930,Female,0,17,Yes,DSL,95.2,1694.77,No
CUST00931,Male,0,3,No,No,69.43,231.89,No
CUST00932,Female,0,3,Yes,No,86.58,272.11,Yes
CUST00933,Female,0,12,Yes,Fiber optic,66.88,875.18,No
CUST00934,Female,1,52,No,No,47.81,2059.77,No
CUST00935,Female,1,5,Yes,Fiber optic,65.88,338.83,No
CUST00936,Female,0,19,No,DSL,44.14,963.06,No
CUST00937,Male,0,2,No,Fiber optic,101.53,195.56,No
CUST00938,Male,0,11,Yes,Fiber optic,94.74,957.76,Yes
CUST00939,Male,0,22,Yes,Fiber optic,81.69,2009.2,No
CUST00940,Female,0,53,Yes,No,77.1,3843.59,No
CUST00941,Female,0,2,Yes,Fiber optic,100.33,187.78,Yes
CUST00942,Female,0,12,No,DSL,22.71,171.2,No
CUST00943,Male,1,60,No,DSL,54.83,3200.48,No
CUST00944,Male,0,5,Yes,DSL,101.3,515.91,Yes
CUST00945,Male,0,9,Yes,No,60.72,607.97,No
CUST00946,Male,0,29,No,DSL,50.11,1401.17,No
CUST00947,Male,0,13,Yes,Fiber optic,54.36,617.92,No
CUST00948,Female,0,4,Yes,Fiber optic,74.23,335.43,Yes
CUST00949,Female,1,11,Yes,Fiber optic,95.53,1002.67,No
CUST00950,Male,1,53,Yes,Fiber optic,73.58,,Yes
CUST00951,Female,0,20,Yes,DSL,29.37,525.57,No
CUST00952,Female,0,63,Yes,Fiber optic,42.2,2080.29,Yes
CUST00953,Female,0,10,No,Fiber optic,89.69,923.37,Yes
CUST00954,Female,0,35,Yes,Fiber optic,86.23,2730.61,Yes
CUST00955,Female,1,19,Yes,No,37.12,547.04,No
CUST00956,Male,0,66,No,Fiber optic,26.27,1245.93,No
CUST00957,Female,0,66,Yes,DSL,72.93,5418.27,No
CUST00958,Female,0,4,No,DSL,63.03,213.75,No
CUST00959,Male,0,4,No,No,93.65,373.88,No
CUST00960,Male,0,20,Yes,DSL,24.22,656.36,No
CUST00961,Female,0,58,Yes,No,30.09,1917.16,No
CUST00962,Male,0,43,No,DSL,88.33,3738.75,No
CUST00963,Female,0,1,No,DSL,106.26,98.43,Yes
CUST00964,Female,0,22,Yes,No,64.09,1548.6,No
CUST00965,Female,0,15,No,DSL,37.99,483.74,No
CUST00966,Female,1,44,Yes,Fiber optic,94.16,3719.83,No
CUST00967,Female,0,32,Yes,Fiber optic,43.06,1639.11,No
CUST00968,Male,0,12,Yes,DSL,96.16,1131.28,No
CUST00969,Male,0,10,Yes,Fiber optic,108.86,1041.27,Yes
CUST00970,Female,0,60,Yes,Fiber optic,61.81,3190.23,No
CUST00971,Male,1,4,No,Fiber optic,61.42,234.61,No
CUST00972,Male,0,8,No,Fiber optic,62.35,574.69,No
CUST00973,Female,0,11,No,Fiber optic,89.38,,No
CUST00974,Male,1,7,Yes,Fiber optic,87.21,592.09,No
CUST00975,Female,0,9,Yes,DSL,81.25,708.54,No
CUST00976,Female,0,1,Yes,Fiber optic,96.04,89.8,Yes
CUST00977,Male,0,62,No,DSL,41.96,2188.87,No
CUST00978,Female,0,10,No,DSL,74.52,801.69,Yes
CUST00979,Female,0,8,No,No,83.17,651.19,No
CUST00980,Female,0,37,Yes,Fiber optic,27.52,908.23,Yes
CUST00981,Male,0,12,Yes,Fiber optic,48.29,537.71,Yes
CUST00982,Male,0,5,No,DSL,109.13,566.88,No
CUST00983,Female,0,3,No,No,104.03,303.0,No
CUST00984,Male,0,60,No,Fiber optic,36.41,2076.03,No
CUST00985,Female,0,0,No,DSL,73.67,,No
CUST00986,Male,0,49,No,No,70.45,3799.65,No
CUST00987,Male,0,7,No,Fiber optic,70.79,429.76,No
CUST00988,Male,1,60,No,Fiber optic,72.7,4690.44,Yes
CUST00989,Female,0,44,Yes,DSL,43.3,2196.3,No
CUST00990,Female,0,0,Yes,Fiber optic,108.16,,No
CUST00991,Female,0,12,Yes,Fiber optic,28.48,461.14,No
CUST00992,Male,0,21,Yes,No,73.96,1558.0,No
CUST00993,Male,0,32,No,Fiber optic,92.99,3225.64,No
CUST00994,Male,0,22,No,No,59.87,1340.45,No
CUST00995,Female,0,9,No,No,74.23,708.57,Yes
CUST00996,Male,0,4,Yes,DSL,74.63,313.1,Yes
CUST00997,Male,0,69,Yes,No,51.04,3951.23,No
CUST00998,Female,0,72,Yes,Fiber optic,20.15,802.23,No
CUST00999,Male,1,27,Yes,No,81.64,,No
CUST01000,Female,0,23,Yes,No,56.6,1336.09,No
